wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in C:\Projects\rust-rl-agent\wandb\offline-run-20260318_101647-5urusjtx
Resuming training from models\latest_model.zip
Wrapping the env in a DummyVecEnv.
Starting training... (Wait for plugin to generate data)
Logging to runs/obw8d12f\PPO_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.05e+03 |
|    ep_rew_mean     | -205     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 210      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 427         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008106657 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1           |
|    value_loss           | 0.501       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 2.94e+03   |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 3          |
|    time_elapsed         | 640        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00648635 |
|    clip_fraction        | 0.062      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.00541    |
|    learning_rate        | 0.0003     |
|    loss                 | 380        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00951   |
|    std                  | 1          |
|    value_loss           | 928        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 3.45e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 4            |
|    time_elapsed         | 854          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0042094924 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.0133      |
|    learning_rate        | 0.0003       |
|    loss                 | 844          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1            |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 3.81e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1068         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0071850726 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 5.43e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 753          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00896     |
|    std                  | 1            |
|    value_loss           | 1.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1281        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004260681 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 789         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1           |
|    value_loss           | 1.78e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 4.12e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 7            |
|    time_elapsed         | 1495         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0068671936 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | 847          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1            |
|    value_loss           | 1.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1709        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015718702 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -0.00241    |
|    learning_rate        | 0.0003      |
|    loss                 | 572         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.023      |
|    std                  | 1           |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1926        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010783477 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 1.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 638         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 4.85e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2140        |
